json_pretty
{
"  ""park"": {"
"    ""name"": ""VinWonders Nam Hội An"","
"    ""ticket_height_rules"": {"
"      ""under_1m"": ""Miễn phí"","
"      ""from_1m_to_under_1_4m"": ""Vé trẻ em"","
"      ""from_1_4m"": ""Vé người lớn"""
"    },"
"    ""notes"": ["
"      ""Dữ liệu được chuẩn hóa từ nguồn public."","
"      ""Một số mục có thể lệch nhẹ so với bảng nội quy tại chỗ; nên xác minh on-site nếu dùng production."""
    ]
"  },"
"  ""general_rules"": {"
"    ""water_park"": ["
"      ""Không mang kính mắt, kính bơi, đồng hồ hoặc vật cứng/sắt nhọn khi tham gia trò chơi"","
"      ""Không dành cho phụ nữ mang thai"","
"      ""Không dành cho người có tiền sử hoặc đang bị bệnh thần kinh, huyết áp tim mạch, chấn thương cổ/lưng/xương"","
"      ""Không dành cho người sử dụng rượu bia hoặc chất kích thích"","
"      ""Người trên 60 tuổi cân nhắc trước khi chơi"","
"      ""Sử dụng trang phục bơi theo quy định của công viên nước"""
"    ],"
"    ""thrill_rides"": ["
"      ""Không dành cho phụ nữ có thai"","
"      ""Không dành cho người bị chấn thương lưng hoặc xương"","
"      ""Không dành cho người bị huyết áp, tim mạch"","
"      ""Không dành cho người có mùi bia rượu"","
"      ""Không mang đồ ăn thức uống lên trò chơi"","
"      ""Không sử dụng điện thoại khi đang tham gia trò chơi"","
"      ""Không vứt rác lên khu vực trò chơi"","
"      ""Không hút thuốc khi tham gia trò chơi"""
    ]
"  },"
"  ""rides"": ["
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Thần Long"","
"      ""name_en"": ""Dragon Slide"","
"      ""min_height"": ""1.2m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": 2,"
"      ""seats"": null,"
"      ""duration"": ""2 phút"","
"      ""lanes"": 2,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt thân"","
"      ""escort_requirement"": null,"
"      ""description"": ""Đường trượt ống kín cao 12m dài 120m"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Gia đình"","
"      ""name_en"": ""Family Combination Slide"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": 4,"
"      ""seats"": null,"
"      ""duration"": ""2 phút 30 giây"","
"      ""lanes"": 4,"
"      ""capacity_per_hour"": 48,"
"      ""equipment"": ""Trượt thân"","
"      ""escort_requirement"": null,"
"      ""description"": ""4 đường trượt gồm 2 ống kín và 2 máng hở"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Siêu tốc"","
"      ""name_en"": ""Aqualoop Slide"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""50-90kg"","
"      ""players_per_turn"": 1,"
"      ""seats"": null,"
"      ""duration"": ""1 phút"","
"      ""lanes"": 1,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt thân"","
"      ""escort_requirement"": null,"
"      ""description"": ""Đường trượt dài 120m tốc độ cao"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Cụm máng bể kid"","
"      ""name_en"": ""Slides in Kid’s Aqua Playground"","
"      ""min_height"": null,"
"      ""max_height"": ""<1.4m"","
"      ""weight_limit"": null,"
"      ""players_per_turn"": 12,"
"      ""seats"": null,"
"      ""duration"": ""2 phút"","
"      ""lanes"": 9,"
"      ""capacity_per_hour"": 270,"
"      ""equipment"": ""Trượt thân"","
"      ""escort_requirement"": null,"
"      ""description"": ""Khu trượt cho khách nhí"","
"      ""notes"": ["
"        ""Mô tả public ghi phù hợp khoảng 1m đến dưới 1.4m"""
      ]
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Lốc xoáy"","
"      ""name_en"": ""Tornado Slide"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""50-90kg"","
"      ""players_per_turn"": 4,"
"      ""seats"": null,"
"      ""duration"": ""4 phút"","
"      ""lanes"": 1,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt phao"","
"      ""escort_requirement"": null,"
"      ""description"": ""Đường trượt kiểu hố đen / lòng chảo"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Boomerang"","
"      ""name_en"": ""Giant Boomerang"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""50-90kg"","
"      ""players_per_turn"": 4,"
"      ""seats"": null,"
"      ""duration"": ""4 phút"","
"      ""lanes"": 1,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt phao"","
"      ""escort_requirement"": null,"
"      ""description"": ""Đường trượt dài 55m cho nhóm 4 người"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt phao Gia đình"","
"      ""name_en"": ""Family Raft Slide"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": 4,"
"      ""seats"": null,"
"      ""duration"": ""4 phút"","
"      ""lanes"": 1,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt phao"","
"      ""escort_requirement"": null,"
"      ""description"": ""Hành trình vượt thác cao 12.5m"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Siêu lòng chảo"","
"      ""name_en"": ""Middle Bowl Slide"","
